streamCPU Finished after 100000 issued reads, 100000 returned
Completed @ 10833858 ns
 l1cache.prefetch_opportunities : Accumulator : Sum.u64 = 26205; SumSQ.u64 = 26205; Count.u64 = 26205; Min.u64 = 1; Max.u64 = 1; 
 l1cache.prefetches_issued : Accumulator : Sum.u64 = 12305; SumSQ.u64 = 12305; Count.u64 = 12305; Min.u64 = 1; Max.u64 = 1; 
 l1cache.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 409; SumSQ.u64 = 409; Count.u64 = 409; Min.u64 = 1; Max.u64 = 1; 
 l1cache.prefetches_canceled_by_history : Accumulator : Sum.u64 = 13900; SumSQ.u64 = 13900; Count.u64 = 13900; Min.u64 = 1; Max.u64 = 1; 
 l1cache.Prefetch_requests : Accumulator : Sum.u64 = 12305; SumSQ.u64 = 12305; Count.u64 = 12305; Min.u64 = 1; Max.u64 = 1; 
 l1cache.Prefetch_drops : Accumulator : Sum.u64 = 4626; SumSQ.u64 = 4626; Count.u64 = 4626; Min.u64 = 1; Max.u64 = 1; 
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 124805; SumSQ.u64 = 124805; Count.u64 = 124805; Min.u64 = 1; Max.u64 = 1; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 73509; SumSQ.u64 = 73509; Count.u64 = 73509; Min.u64 = 1; Max.u64 = 1; 
 l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 95178; SumSQ.u64 = 95178; Count.u64 = 95178; Min.u64 = 1; Max.u64 = 1; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 19471; SumSQ.u64 = 19471; Count.u64 = 19471; Min.u64 = 1; Max.u64 = 1; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 2198; SumSQ.u64 = 2198; Count.u64 = 2198; Min.u64 = 1; Max.u64 = 1; 
 l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
