Configuring Network-on-Chip...
Configuring core 0...
Configuring core 1...
Configuring core 2...
Configuring core 3...
Configuring core 4...
Configuring core 5...
Configuring core 6...
Configuring core 7...
Configuring core 8...
Configuring core 9...
Configuring core 10...
Configuring core 11...
Configuring core 12...
Configuring core 13...
Configuring core 14...
Configuring core 15...
Completed configuring the EX3 model
l2cache_0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_4: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_5: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_6: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_7: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_8: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_9: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_10: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_11: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_12: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_13: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_14: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache_15: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
 router.send_bit_count.port0 : Accumulator : Sum.u64 = 204544; SumSQ.u64 = 107462656; Count.u64 = 636; 
 router.send_packet_count.port0 : Accumulator : Sum.u64 = 636; SumSQ.u64 = 636; Count.u64 = 636; 
 router.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port0 : Accumulator : Sum.u64 = 4136564; SumSQ.u64 = 352902926650; Count.u64 = 502; 
 router.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port1 : Accumulator : Sum.u64 = 213632; SumSQ.u64 = 107454464; Count.u64 = 794; 
 router.send_packet_count.port1 : Accumulator : Sum.u64 = 794; SumSQ.u64 = 794; Count.u64 = 794; 
 router.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port1 : Accumulator : Sum.u64 = 4124778; SumSQ.u64 = 285384089918; Count.u64 = 515; 
 router.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port2 : Accumulator : Sum.u64 = 206528; SumSQ.u64 = 108474368; Count.u64 = 643; 
 router.send_packet_count.port2 : Accumulator : Sum.u64 = 643; SumSQ.u64 = 643; Count.u64 = 643; 
 router.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.idle_time.port2 : Accumulator : Sum.u64 = 4133991; SumSQ.u64 = 286486649731; Count.u64 = 523; 
 router.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 router.send_bit_count.port3 : Accumulator : Sum.u64 = 217152; SumSQ.u64 = 109449216; Count.u64 = 801; 
 router.send_packet_count.port3 : Accumulator : Sum.u64 = 801; SumSQ.u64 = 801; Count.u64 = 801; 
