TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (13706 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (14319 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (14023 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (14210 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (15616 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (14908 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 478912; SumSQ.u64 = 239742976; Count.u64 = 1811; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1811; SumSQ.u64 = 1811; Count.u64 = 1811; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 4999872; SumSQ.u64 = 89128473984; Count.u64 = 1168; Min.u64 = 600; Max.u64 = 207000; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 485760; SumSQ.u64 = 244899840; Count.u64 = 1790; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1790; SumSQ.u64 = 1790; Count.u64 = 1790; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 5002872; SumSQ.u64 = 66920549184; Count.u64 = 1131; Min.u64 = 600; Max.u64 = 132600; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 461568; SumSQ.u64 = 230670336; Count.u64 = 1756; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1756; SumSQ.u64 = 1756; Count.u64 = 1756; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 5049072; SumSQ.u64 = 152748134784; Count.u64 = 1140; Min.u64 = 600; Max.u64 = 279600; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 479424; SumSQ.u64 = 242135040; Count.u64 = 1755; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1755; SumSQ.u64 = 1755; Count.u64 = 1755; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 5028672; SumSQ.u64 = 92488742784; Count.u64 = 1176; Min.u64 = 600; Max.u64 = 234600; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 466240; SumSQ.u64 = 238047232; Count.u64 = 1637; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1637; SumSQ.u64 = 1637; Count.u64 = 1637; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 5106072; SumSQ.u64 = 47267083584; Count.u64 = 1077; Min.u64 = 600; Max.u64 = 62400; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 474240; SumSQ.u64 = 238854144; Count.u64 = 1754; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1754; SumSQ.u64 = 1754; Count.u64 = 1754; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 5035272; SumSQ.u64 = 41305656384; Count.u64 = 1137; Min.u64 = 600; Max.u64 = 34872; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 706176; SumSQ.u64 = 305012736; Count.u64 = 3986; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 3986; SumSQ.u64 = 3986; Count.u64 = 3986; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 3591672; SumSQ.u64 = 26455944384; Count.u64 = 1348; Min.u64 = 600; Max.u64 = 76200; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 685504; SumSQ.u64 = 289828864; Count.u64 = 4039; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 4039; SumSQ.u64 = 4039; Count.u64 = 4039; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 3588072; SumSQ.u64 = 19200965184; Count.u64 = 1385; Min.u64 = 600; Max.u64 = 30072; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 712384; SumSQ.u64 = 307474432; Count.u64 = 4027; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 4027; SumSQ.u64 = 4027; Count.u64 = 4027; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 3562872; SumSQ.u64 = 17115125184; Count.u64 = 1340; Min.u64 = 600; Max.u64 = 24600; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 249408; SumSQ.u64 = 128913408; Count.u64 = 833; Min.u64 = 64; Max.u64 = 576; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 833; SumSQ.u64 = 833; Count.u64 = 833; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port9 : Accumulator : Sum.u64 = 5782272; SumSQ.u64 = 90804201984; Count.u64 = 655; Min.u64 = 600; Max.u64 = 50400; 
