n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 32 cycles.
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu3 Finished after 1000 issued reads, 1000 returned (104386 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu2 Finished after 1000 issued reads, 1000 returned (104383 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu1 Finished after 1000 issued reads, 1000 returned (104381 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu0 Finished after 1000 issued reads, 1000 returned (104378 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu4 Finished after 1000 issued reads, 1000 returned (104265 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu5 Finished after 1000 issued reads, 1000 returned (104267 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu6 Finished after 1000 issued reads, 1000 returned (104270 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
TrivialCPU cpu7 Finished after 1000 issued reads, 1000 returned (104240 clocks)
	50 Noncacheable Reads
	5 Noncacheable Writes
 c0.l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 1269; SumSQ.u64 = 1269; Count.u64 = 1269; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 12; SumSQ.u64 = 12; Count.u64 = 12; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 110; SumSQ.u64 = 110; Count.u64 = 110; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.CacheHits : Accumulator : Sum.u64 = 715; SumSQ.u64 = 715; Count.u64 = 715; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 704; SumSQ.u64 = 704; Count.u64 = 704; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 10; SumSQ.u64 = 10; Count.u64 = 10; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.CacheMisses : Accumulator : Sum.u64 = 230; SumSQ.u64 = 230; Count.u64 = 230; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 139; SumSQ.u64 = 139; Count.u64 = 139; Min.u64 = 1; Max.u64 = 1; 
