n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 1662 (53184 bytes) aggregate average bandwidth 0.528GB/s
 Rank 0 -  Reads: 1518 (48576 bytes) Writes: 51943562 (1662193984 bytes)
Channel 1 statistics
 Total Return Transactions: 1641 (52512 bytes) aggregate average bandwidth 0.522GB/s
 Rank 0 -  Reads: 1502 (48064 bytes) Writes: 58604406 (1875340992 bytes)
Channel 2 statistics
 Total Return Transactions: 1668 (53376 bytes) aggregate average bandwidth 0.530GB/s
 Rank 0 -  Reads: 1527 (48864 bytes) Writes: 56143450 (1796590400 bytes)
Channel 3 statistics
 Total Return Transactions: 1666 (53312 bytes) aggregate average bandwidth 0.530GB/s
 Rank 0 -  Reads: 1530 (48960 bytes) Writes: 53910254 (1725128128 bytes)
Channel 4 statistics
 Total Return Transactions: 1702 (54464 bytes) aggregate average bandwidth 0.541GB/s
 Rank 0 -  Reads: 1565 (50080 bytes) Writes: 57149374 (1828779968 bytes)
Channel 5 statistics
 Total Return Transactions: 1667 (53344 bytes) aggregate average bandwidth 0.530GB/s
 Rank 0 -  Reads: 1516 (48512 bytes) Writes: 58920060 (1885441920 bytes)
Channel 6 statistics
 Total Return Transactions: 1681 (53792 bytes) aggregate average bandwidth 0.534GB/s
 Rank 0 -  Reads: 1516 (48512 bytes) Writes: 64871796 (2075897472 bytes)
Channel 7 statistics
 Total Return Transactions: 1699 (54368 bytes) aggregate average bandwidth 0.540GB/s
 Rank 0 -  Reads: 1533 (49056 bytes) Writes: 66320688 (2122262016 bytes)
 cpu0.pendCycle : Accumulator : Sum.u64 = 14929769; SumSQ.u64 = 135074079; Count.u64 = 1693740; Min.u64 = 0; Max.u64 = 10; 
 c0.l1cache.default_stat : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetS_I : Accumulator : Sum.u64 = 8954; SumSQ.u64 = 8954; Count.u64 = 8954; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetS_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetS_M : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetX_I : Accumulator : Sum.u64 = 997; SumSQ.u64 = 997; Count.u64 = 997; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_GetSResp_IS : Accumulator : Sum.u64 = 55; SumSQ.u64 = 55; Count.u64 = 55; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetXResp_IS : Accumulator : Sum.u64 = 8899; SumSQ.u64 = 8899; Count.u64 = 8899; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetXResp_IM : Accumulator : Sum.u64 = 997; SumSQ.u64 = 997; Count.u64 = 997; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_GetXResp_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_Inv_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_Inv_S : Accumulator : Sum.u64 = 18; SumSQ.u64 = 18; Count.u64 = 18; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.stateEvent_Inv_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_Inv_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_Inv_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.stateEvent_Inv_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
