n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 1669 (53408 bytes) aggregate average bandwidth 0.519GB/s
 Rank 0 -  Reads: 1521 (48672 bytes) Writes: 50939060 (1630049920 bytes)
Channel 1 statistics
 Total Return Transactions: 1618 (51776 bytes) aggregate average bandwidth 0.503GB/s
 Rank 0 -  Reads: 1492 (47744 bytes) Writes: 52661078 (1685154496 bytes)
Channel 2 statistics
 Total Return Transactions: 1646 (52672 bytes) aggregate average bandwidth 0.511GB/s
 Rank 0 -  Reads: 1498 (47936 bytes) Writes: 59500296 (1904009472 bytes)
Channel 3 statistics
 Total Return Transactions: 1648 (52736 bytes) aggregate average bandwidth 0.512GB/s
 Rank 0 -  Reads: 1507 (48224 bytes) Writes: 60146603 (1924691296 bytes)
Channel 4 statistics
 Total Return Transactions: 1721 (55072 bytes) aggregate average bandwidth 0.535GB/s
 Rank 0 -  Reads: 1571 (50272 bytes) Writes: 61168528 (1957392896 bytes)
Channel 5 statistics
 Total Return Transactions: 1723 (55136 bytes) aggregate average bandwidth 0.535GB/s
 Rank 0 -  Reads: 1565 (50080 bytes) Writes: 65586382 (2098764224 bytes)
Channel 6 statistics
 Total Return Transactions: 1651 (52832 bytes) aggregate average bandwidth 0.513GB/s
 Rank 0 -  Reads: 1496 (47872 bytes) Writes: 61426597 (1965651104 bytes)
Channel 7 statistics
 Total Return Transactions: 1718 (54976 bytes) aggregate average bandwidth 0.534GB/s
 Rank 0 -  Reads: 1574 (50368 bytes) Writes: 53904116 (1724931712 bytes)
 cpu0.pendCycle : Accumulator : Sum.u64 = 14988063; SumSQ.u64 = 135817339; Count.u64 = 1695906; Min.u64 = 0; Max.u64 = 10; 
 c0.l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 20514; SumSQ.u64 = 20514; Count.u64 = 20514; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 4834; SumSQ.u64 = 4834; Count.u64 = 4834; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.CacheHits : Accumulator : Sum.u64 = 38; SumSQ.u64 = 38; Count.u64 = 38; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 31; SumSQ.u64 = 31; Count.u64 = 31; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 2; SumSQ.u64 = 2; Count.u64 = 2; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.CacheMisses : Accumulator : Sum.u64 = 9962; SumSQ.u64 = 9962; Count.u64 = 9962; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 8959; SumSQ.u64 = 8959; Count.u64 = 8959; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 1001; SumSQ.u64 = 1001; Count.u64 = 1001; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSMiss_Blocked : Accumulator : Sum.u64 = 2; SumSQ.u64 = 2; Count.u64 = 2; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetS_recv : Accumulator : Sum.u64 = 8996; SumSQ.u64 = 8996; Count.u64 = 8996; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetX_recv : Accumulator : Sum.u64 = 1004; SumSQ.u64 = 1004; Count.u64 = 1004; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSResp_recv : Accumulator : Sum.u64 = 66; SumSQ.u64 = 66; Count.u64 = 66; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXResp_recv : Accumulator : Sum.u64 = 9896; SumSQ.u64 = 9896; Count.u64 = 9896; Min.u64 = 1; Max.u64 = 1; 
