n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 1672 (53504 bytes) aggregate average bandwidth 0.534GB/s
 Rank 0 -  Reads: 1520 (48640 bytes) Writes: 59856004 (1915392128 bytes)
Channel 1 statistics
 Total Return Transactions: 1654 (52928 bytes) aggregate average bandwidth 0.529GB/s
 Rank 0 -  Reads: 1524 (48768 bytes) Writes: 55625170 (1780005440 bytes)
Channel 2 statistics
 Total Return Transactions: 1692 (54144 bytes) aggregate average bandwidth 0.541GB/s
 Rank 0 -  Reads: 1546 (49472 bytes) Writes: 59798842 (1913562944 bytes)
Channel 3 statistics
 Total Return Transactions: 1644 (52608 bytes) aggregate average bandwidth 0.526GB/s
 Rank 0 -  Reads: 1501 (48032 bytes) Writes: 58881353 (1884203296 bytes)
Channel 4 statistics
 Total Return Transactions: 1678 (53696 bytes) aggregate average bandwidth 0.536GB/s
 Rank 0 -  Reads: 1530 (48960 bytes) Writes: 58787098 (1881187136 bytes)
Channel 5 statistics
 Total Return Transactions: 1690 (54080 bytes) aggregate average bandwidth 0.540GB/s
 Rank 0 -  Reads: 1536 (49152 bytes) Writes: 58331288 (1866601216 bytes)
Channel 6 statistics
 Total Return Transactions: 1631 (52192 bytes) aggregate average bandwidth 0.521GB/s
 Rank 0 -  Reads: 1487 (47584 bytes) Writes: 55789434 (1785261888 bytes)
Channel 7 statistics
 Total Return Transactions: 1713 (54816 bytes) aggregate average bandwidth 0.548GB/s
 Rank 0 -  Reads: 1556 (49792 bytes) Writes: 60900175 (1948805600 bytes)
TrivialCPU cpu0 Finished after 10000 issued reads, 10000 returned (1693234 clocks)
TrivialCPU cpu1 Finished after 1000 issued reads, 1000 returned (466426 clocks)
TrivialCPU cpu2 Finished after 1000 issued reads, 1000 returned (467578 clocks)
TrivialCPU cpu3 Finished after 1000 issued reads, 1000 returned (457795 clocks)
 c0.l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 20535; SumSQ.u64 = 20535; Count.u64 = 20535; 
 c0.l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 4799; SumSQ.u64 = 4799; Count.u64 = 4799; 
 c0.l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.CacheHits : Accumulator : Sum.u64 = 27; SumSQ.u64 = 27; Count.u64 = 27; 
 c0.l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 19; SumSQ.u64 = 19; Count.u64 = 19; 
 c0.l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; 
 c0.l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; 
 c0.l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.CacheMisses : Accumulator : Sum.u64 = 9973; SumSQ.u64 = 9973; Count.u64 = 9973; 
 c0.l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 8972; SumSQ.u64 = 8972; Count.u64 = 8972; 
 c0.l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 999; SumSQ.u64 = 999; Count.u64 = 999; 
 c0.l1cache.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSMiss_Blocked : Accumulator : Sum.u64 = 2; SumSQ.u64 = 2; Count.u64 = 2; 
 c0.l1cache.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetS_recv : Accumulator : Sum.u64 = 8997; SumSQ.u64 = 8997; Count.u64 = 8997; 
 c0.l1cache.GetX_recv : Accumulator : Sum.u64 = 1003; SumSQ.u64 = 1003; Count.u64 = 1003; 
 c0.l1cache.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSResp_recv : Accumulator : Sum.u64 = 56; SumSQ.u64 = 56; Count.u64 = 56; 
 c0.l1cache.GetXResp_recv : Accumulator : Sum.u64 = 9917; SumSQ.u64 = 9917; Count.u64 = 9917; 
 c0.l1cache.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.PutM_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.PutE_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.FetchInv_recv : Accumulator : Sum.u64 = 542; SumSQ.u64 = 542; Count.u64 = 542; 
 c0.l1cache.FetchInvX_recv : Accumulator : Sum.u64 = 10; SumSQ.u64 = 10; Count.u64 = 10; 
 c0.l1cache.Inv_recv : Accumulator : Sum.u64 = 10; SumSQ.u64 = 10; Count.u64 = 10; 
 c0.l1cache.NACK_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.MSHR_occupancy : Accumulator : Sum.u64 = 29891046; SumSQ.u64 = 270628004; Count.u64 = 3386468; 
 c0.l1cache.Bank_conflicts : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_E : Accumulator : Sum.u64 = 8358; SumSQ.u64 = 8358; Count.u64 = 8358; 
 c0.l1cache.evict_M : Accumulator : Sum.u64 = 944; SumSQ.u64 = 944; Count.u64 = 944; 
 c0.l1cache.evict_IS : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_IB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_SB : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetS_IS : Accumulator : Sum.u64 = 26958557; SumSQ.u64 = 153667163921; Count.u64 = 8974; 
 c0.l1cache.latency_GetS_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetX_IM : Accumulator : Sum.u64 = 2922257; SumSQ.u64 = 15102690029; Count.u64 = 999; 
 c0.l1cache.latency_GetX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetSX_IM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetSX_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.latency_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.EventStalledForLockedCacheline : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.evict_S : Accumulator : Sum.u64 = 55; SumSQ.u64 = 55; Count.u64 = 55; 
 c0.l1cache.evict_SM : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetS_I : Accumulator : Sum.u64 = 8974; SumSQ.u64 = 8974; Count.u64 = 8974; 
 c0.l1cache.stateEvent_GetS_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetS_M : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; 
 c0.l1cache.stateEvent_GetX_I : Accumulator : Sum.u64 = 999; SumSQ.u64 = 999; Count.u64 = 999; 
 c0.l1cache.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetX_M : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; 
 c0.l1cache.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.stateEvent_GetSResp_IS : Accumulator : Sum.u64 = 56; SumSQ.u64 = 56; Count.u64 = 56; 
 c0.l1cache.stateEvent_GetXResp_IS : Accumulator : Sum.u64 = 8918; SumSQ.u64 = 8918; Count.u64 = 8918; 
 c0.l1cache.stateEvent_GetXResp_IM : Accumulator : Sum.u64 = 999; SumSQ.u64 = 999; Count.u64 = 999; 
