n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 1672 (53504 bytes) aggregate average bandwidth 0.534GB/s
 Rank 0 -  Reads: 1520 (48640 bytes) Writes: 59856004 (1915392128 bytes)
Channel 1 statistics
 Total Return Transactions: 1654 (52928 bytes) aggregate average bandwidth 0.529GB/s
 Rank 0 -  Reads: 1524 (48768 bytes) Writes: 55625170 (1780005440 bytes)
Channel 2 statistics
 Total Return Transactions: 1692 (54144 bytes) aggregate average bandwidth 0.541GB/s
 Rank 0 -  Reads: 1546 (49472 bytes) Writes: 59798842 (1913562944 bytes)
Channel 3 statistics
 Total Return Transactions: 1644 (52608 bytes) aggregate average bandwidth 0.526GB/s
 Rank 0 -  Reads: 1501 (48032 bytes) Writes: 58881353 (1884203296 bytes)
Channel 4 statistics
 Total Return Transactions: 1678 (53696 bytes) aggregate average bandwidth 0.536GB/s
 Rank 0 -  Reads: 1530 (48960 bytes) Writes: 58787098 (1881187136 bytes)
Channel 5 statistics
 Total Return Transactions: 1690 (54080 bytes) aggregate average bandwidth 0.540GB/s
 Rank 0 -  Reads: 1536 (49152 bytes) Writes: 58331288 (1866601216 bytes)
Channel 6 statistics
 Total Return Transactions: 1631 (52192 bytes) aggregate average bandwidth 0.521GB/s
 Rank 0 -  Reads: 1487 (47584 bytes) Writes: 55789434 (1785261888 bytes)
Channel 7 statistics
 Total Return Transactions: 1713 (54816 bytes) aggregate average bandwidth 0.548GB/s
 Rank 0 -  Reads: 1556 (49792 bytes) Writes: 60900175 (1948805600 bytes)
 c0.l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 20533; SumSQ.u64 = 20533; Count.u64 = 20533; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 4799; SumSQ.u64 = 4799; Count.u64 = 4799; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.CacheHits : Accumulator : Sum.u64 = 27; SumSQ.u64 = 27; Count.u64 = 27; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 19; SumSQ.u64 = 19; Count.u64 = 19; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 4; SumSQ.u64 = 4; Count.u64 = 4; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 c0.l1cache.CacheMisses : Accumulator : Sum.u64 = 9973; SumSQ.u64 = 9973; Count.u64 = 9973; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 8972; SumSQ.u64 = 8972; Count.u64 = 8972; Min.u64 = 1; Max.u64 = 1; 
 c0.l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 999; SumSQ.u64 = 999; Count.u64 = 999; Min.u64 = 1; Max.u64 = 1; 
