l2cache0.mesi.inclus: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l2cache1.mesi.inclus: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache.mesi.inclus: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 5 cycles.
fast_t_pages: 1024
Channel 0 statistics
 Total Return Transactions: 3342 (106944 bytes) aggregate average bandwidth 3.810GB/s
 Rank 0 -  Reads: 2387 (76384 bytes) Writes: 604162851 (19333211232 bytes)
Channel 1 statistics
 Total Return Transactions: 3228 (103296 bytes) aggregate average bandwidth 3.680GB/s
 Rank 0 -  Reads: 2323 (74336 bytes) Writes: 578509442 (18512302144 bytes)
Channel 2 statistics
 Total Return Transactions: 3266 (104512 bytes) aggregate average bandwidth 3.724GB/s
 Rank 0 -  Reads: 2343 (74976 bytes) Writes: 579126584 (18532050688 bytes)
Channel 3 statistics
 Total Return Transactions: 3295 (105440 bytes) aggregate average bandwidth 3.757GB/s
 Rank 0 -  Reads: 2385 (76320 bytes) Writes: 595115888 (19043708416 bytes)
Channel 4 statistics
 Total Return Transactions: 3264 (104448 bytes) aggregate average bandwidth 3.721GB/s
 Rank 0 -  Reads: 2353 (75296 bytes) Writes: 568492055 (18191745760 bytes)
Channel 5 statistics
 Total Return Transactions: 3339 (106848 bytes) aggregate average bandwidth 3.807GB/s
 Rank 0 -  Reads: 2380 (76160 bytes) Writes: 630723830 (20183162560 bytes)
Channel 6 statistics
 Total Return Transactions: 3198 (102336 bytes) aggregate average bandwidth 3.646GB/s
 Rank 0 -  Reads: 2320 (74240 bytes) Writes: 555586848 (17778779136 bytes)
Channel 7 statistics
 Total Return Transactions: 3148 (100736 bytes) aggregate average bandwidth 3.589GB/s
 Rank 0 -  Reads: 2293 (73376 bytes) Writes: 537514373 (17200459936 bytes)
 core0.pendCycle : Accumulator : Sum.u64 = 83768183; SumSQ.u64 = 1338382367; Count.u64 = 5245943; Min.u64 = 0; Max.u64 = 16; 
 core0.reads : Accumulator : Sum.u64 = 2999; SumSQ.u64 = 2999; Count.u64 = 2999; Min.u64 = 1; Max.u64 = 1; 
 core0.writes : Accumulator : Sum.u64 = 2001; SumSQ.u64 = 2001; Count.u64 = 2001; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.default_stat : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.mesi.stateEvent_GetS_I : Accumulator : Sum.u64 = 2989; SumSQ.u64 = 2989; Count.u64 = 2989; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.stateEvent_GetS_S : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.stateEvent_GetS_M : Accumulator : Sum.u64 = 5; SumSQ.u64 = 5; Count.u64 = 5; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.stateEvent_GetX_I : Accumulator : Sum.u64 = 1992; SumSQ.u64 = 1992; Count.u64 = 1992; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.stateEvent_GetX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.mesi.stateEvent_GetX_M : Accumulator : Sum.u64 = 2; SumSQ.u64 = 2; Count.u64 = 2; Min.u64 = 1; Max.u64 = 1; 
 l1cache0.mesi.stateEvent_GetSX_I : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.mesi.stateEvent_GetSX_S : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache0.mesi.stateEvent_GetSX_M : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
