TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (15837 clocks)
	96 Noncacheable Reads
	14 Noncacheable Writes
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (17347 clocks)
	93 Noncacheable Reads
	7 Noncacheable Writes
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (18057 clocks)
	67 Noncacheable Reads
	11 Noncacheable Writes
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (17609 clocks)
	86 Noncacheable Reads
	9 Noncacheable Writes
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (17649 clocks)
	76 Noncacheable Reads
	7 Noncacheable Writes
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (14807 clocks)
	66 Noncacheable Reads
	12 Noncacheable Writes
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 538176; SumSQ.u64 = 275036160; Count.u64 = 1850; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1850; SumSQ.u64 = 1850; Count.u64 = 1850; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 5930769; SumSQ.u64 = 57421464561; Count.u64 = 1261; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 534784; SumSQ.u64 = 268693504; Count.u64 = 1954; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1954; SumSQ.u64 = 1954; Count.u64 = 1954; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 5880969; SumSQ.u64 = 57522660561; Count.u64 = 1299; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 519616; SumSQ.u64 = 260970496; Count.u64 = 1896; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1896; SumSQ.u64 = 1896; Count.u64 = 1896; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 5929569; SumSQ.u64 = 197268097761; Count.u64 = 1198; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 530784; SumSQ.u64 = 267832320; Count.u64 = 1910; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1910; SumSQ.u64 = 1910; Count.u64 = 1910; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 5908569; SumSQ.u64 = 77040254961; Count.u64 = 1285; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 538528; SumSQ.u64 = 271535104; Count.u64 = 1949; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1949; SumSQ.u64 = 1949; Count.u64 = 1949; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 5878569; SumSQ.u64 = 65539252161; Count.u64 = 1279; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 512960; SumSQ.u64 = 258676736; Count.u64 = 1856; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1856; SumSQ.u64 = 1856; Count.u64 = 1856; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 5957169; SumSQ.u64 = 371324209761; Count.u64 = 1189; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 854848; SumSQ.u64 = 377675776; Count.u64 = 4471; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 4471; SumSQ.u64 = 4471; Count.u64 = 4471; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 4191969; SumSQ.u64 = 24133078161; Count.u64 = 1467; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 933664; SumSQ.u64 = 427992064; Count.u64 = 4534; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 4534; SumSQ.u64 = 4534; Count.u64 = 4534; 
