TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (16357 clocks)
	67 Noncacheable Reads
	8 Noncacheable Writes
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (16411 clocks)
	72 Noncacheable Reads
	10 Noncacheable Writes
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (16806 clocks)
	78 Noncacheable Reads
	8 Noncacheable Writes
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (16831 clocks)
	62 Noncacheable Reads
	10 Noncacheable Writes
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (14173 clocks)
	65 Noncacheable Reads
	9 Noncacheable Writes
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (15816 clocks)
	75 Noncacheable Reads
	13 Noncacheable Writes
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 517696; SumSQ.u64 = 264663040; Count.u64 = 1805; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1805; SumSQ.u64 = 1805; Count.u64 = 1805; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 5464527; SumSQ.u64 = 44374714929; Count.u64 = 1176; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 496736; SumSQ.u64 = 253592576; Count.u64 = 1741; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1741; SumSQ.u64 = 1741; Count.u64 = 1741; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 5522727; SumSQ.u64 = 208312785729; Count.u64 = 1139; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 524704; SumSQ.u64 = 266011648; Count.u64 = 1888; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1888; SumSQ.u64 = 1888; Count.u64 = 1888; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 5412927; SumSQ.u64 = 76437592929; Count.u64 = 1247; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 529280; SumSQ.u64 = 268949504; Count.u64 = 1889; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1889; SumSQ.u64 = 1889; Count.u64 = 1889; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 5406927; SumSQ.u64 = 50010957729; Count.u64 = 1251; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 527168; SumSQ.u64 = 268808192; Count.u64 = 1857; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1857; SumSQ.u64 = 1857; Count.u64 = 1857; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 5426127; SumSQ.u64 = 48773414529; Count.u64 = 1209; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 520512; SumSQ.u64 = 264259584; Count.u64 = 1864; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1864; SumSQ.u64 = 1864; Count.u64 = 1864; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 5430327; SumSQ.u64 = 42032004129; Count.u64 = 1226; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 790592; SumSQ.u64 = 358639616; Count.u64 = 3976; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 3976; SumSQ.u64 = 3976; Count.u64 = 3976; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 4006527; SumSQ.u64 = 19069202529; Count.u64 = 1467; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 901568; SumSQ.u64 = 410218496; Count.u64 = 4511; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 4511; SumSQ.u64 = 4511; Count.u64 = 4511; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 3594927; SumSQ.u64 = 19752712929; Count.u64 = 1372; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 909248; SumSQ.u64 = 413960192; Count.u64 = 4542; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 4542; SumSQ.u64 = 4542; Count.u64 = 4542; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 3569727; SumSQ.u64 = 19181036529; Count.u64 = 1369; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 277664; SumSQ.u64 = 139664384; Count.u64 = 1019; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 1019; SumSQ.u64 = 1019; Count.u64 = 1019; 
 network.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port9 : Accumulator : Sum.u64 = 6159327; SumSQ.u64 = 86293813329; Count.u64 = 816; 
 network.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port10 : Accumulator : Sum.u64 = 277472; SumSQ.u64 = 140524544; Count.u64 = 994; 
 network.send_packet_count.port10 : Accumulator : Sum.u64 = 994; SumSQ.u64 = 994; Count.u64 = 994; 
 network.output_port_stalls.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port10 : Accumulator : Sum.u64 = 6172527; SumSQ.u64 = 92831100129; Count.u64 = 745; 
 network.width_adj_count.port10 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.xbar_stalls.port0 : Accumulator : Sum.u64 = 1228; SumSQ.u64 = 1228; Count.u64 = 1228; 
 network.xbar_stalls.port1 : Accumulator : Sum.u64 = 1122; SumSQ.u64 = 1122; Count.u64 = 1122; 
 network.xbar_stalls.port2 : Accumulator : Sum.u64 = 1267; SumSQ.u64 = 1267; Count.u64 = 1267; 
 network.xbar_stalls.port3 : Accumulator : Sum.u64 = 1262; SumSQ.u64 = 1262; Count.u64 = 1262; 
 network.xbar_stalls.port4 : Accumulator : Sum.u64 = 1258; SumSQ.u64 = 1258; Count.u64 = 1258; 
 network.xbar_stalls.port5 : Accumulator : Sum.u64 = 1174; SumSQ.u64 = 1174; Count.u64 = 1174; 
 network.xbar_stalls.port6 : Accumulator : Sum.u64 = 570; SumSQ.u64 = 570; Count.u64 = 570; 
