TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (8972 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (8801 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (9150 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (9117 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (8707 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (9313 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 372576; SumSQ.u64 = 190737408; Count.u64 = 1371; Min.u64 = 32; Max.u64 = 544; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1371; SumSQ.u64 = 1371; Count.u64 = 1371; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 2675721; SumSQ.u64 = 16116878241; Count.u64 = 784; Min.u64 = 600; Max.u64 = 31800; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 360832; SumSQ.u64 = 183955456; Count.u64 = 1372; Min.u64 = 32; Max.u64 = 544; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1372; SumSQ.u64 = 1372; Count.u64 = 1372; Min.u64 = 1; Max.u64 = 1; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 2688921; SumSQ.u64 = 19161545841; Count.u64 = 792; Min.u64 = 600; Max.u64 = 53721; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 362624; SumSQ.u64 = 184848384; Count.u64 = 1380; Min.u64 = 32; Max.u64 = 544; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1380; SumSQ.u64 = 1380; Count.u64 = 1380; Min.u64 = 1; Max.u64 = 1; 
