n0.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
n1.l2cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 3 cycles.
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu0 Finished after 4000 issued reads, 4000 returned (873150 clocks)
TrivialCPU cpu1 Finished after 1000 issued reads, 1000 returned (474054 clocks)
TrivialCPU cpu2 Finished after 1000 issued reads, 1000 returned (459798 clocks)
TrivialCPU cpu3 Finished after 1000 issued reads, 1000 returned (461526 clocks)
 c0.l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 8273; SumSQ.u64 = 8273; Count.u64 = 8273; 
 c0.l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 2002; SumSQ.u64 = 2002; Count.u64 = 2002; 
 c0.l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.CacheHits : Accumulator : Sum.u64 = 15; SumSQ.u64 = 15; Count.u64 = 15; 
 c0.l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 13; SumSQ.u64 = 13; Count.u64 = 13; 
 c0.l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 2; SumSQ.u64 = 2; Count.u64 = 2; 
 c0.l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.CacheMisses : Accumulator : Sum.u64 = 3985; SumSQ.u64 = 3985; Count.u64 = 3985; 
 c0.l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 3582; SumSQ.u64 = 3582; Count.u64 = 3582; 
 c0.l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 403; SumSQ.u64 = 403; Count.u64 = 403; 
 c0.l1cache.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetS_recv : Accumulator : Sum.u64 = 3595; SumSQ.u64 = 3595; Count.u64 = 3595; 
 c0.l1cache.GetX_recv : Accumulator : Sum.u64 = 405; SumSQ.u64 = 405; Count.u64 = 405; 
 c0.l1cache.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 c0.l1cache.GetSResp_recv : Accumulator : Sum.u64 = 53; SumSQ.u64 = 53; Count.u64 = 53; 
 c0.l1cache.GetXResp_recv : Accumulator : Sum.u64 = 3932; SumSQ.u64 = 3932; Count.u64 = 3932; 
 c0.l1cache.PutS_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
