TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (14975 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (13878 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (14367 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (15458 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (13967 clocks)
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (14373 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 557248; SumSQ.u64 = 287518720; Count.u64 = 1875; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 1875; SumSQ.u64 = 1875; Count.u64 = 1875; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 4808586; SumSQ.u64 = 46679816196; Count.u64 = 1163; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 537024; SumSQ.u64 = 275607552; Count.u64 = 1847; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 1847; SumSQ.u64 = 1847; Count.u64 = 1847; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 4846986; SumSQ.u64 = 96988059396; Count.u64 = 1150; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 533760; SumSQ.u64 = 275103744; Count.u64 = 1804; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 1804; SumSQ.u64 = 1804; Count.u64 = 1804; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 4873386; SumSQ.u64 = 47092016196; Count.u64 = 1155; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 516480; SumSQ.u64 = 267804672; Count.u64 = 1702; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 1702; SumSQ.u64 = 1702; Count.u64 = 1702; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 4947186; SumSQ.u64 = 39274184196; Count.u64 = 1148; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 532992; SumSQ.u64 = 273285120; Count.u64 = 1840; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 1840; SumSQ.u64 = 1840; Count.u64 = 1840; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 4855386; SumSQ.u64 = 73773084996; Count.u64 = 1136; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 528832; SumSQ.u64 = 273018880; Count.u64 = 1775; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 1775; SumSQ.u64 = 1775; Count.u64 = 1775; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 4894386; SumSQ.u64 = 63692501796; Count.u64 = 1111; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 872640; SumSQ.u64 = 407089152; Count.u64 = 4107; 
