l3cache0: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache1: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache2: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
l3cache3: No MSHR lookup latency provided (mshr_latency_cycles)...intrapolated to 2 cycles.
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU: Test Completed Successfuly
TrivialCPU cpu5 Finished after 1500 issued reads, 1500 returned (118183 clocks)
TrivialCPU cpu6 Finished after 1500 issued reads, 1500 returned (116970 clocks)
TrivialCPU cpu7 Finished after 1500 issued reads, 1500 returned (114906 clocks)
TrivialCPU cpu4 Finished after 1500 issued reads, 1500 returned (114641 clocks)
TrivialCPU cpu3 Finished after 1500 issued reads, 1500 returned (113271 clocks)
TrivialCPU cpu0 Finished after 1500 issued reads, 1500 returned (112565 clocks)
TrivialCPU cpu1 Finished after 1500 issued reads, 1500 returned (112668 clocks)
TrivialCPU cpu2 Finished after 1500 issued reads, 1500 returned (114307 clocks)
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 1209024; SumSQ.u64 = 650391552; Count.u64 = 3347; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 3347; SumSQ.u64 = 3347; Count.u64 = 3347; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 46108311; SumSQ.u64 = 7338068997921; Count.u64 = 2965; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 1242432; SumSQ.u64 = 669634560; Count.u64 = 3405; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 3405; SumSQ.u64 = 3405; Count.u64 = 3405; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 46038711; SumSQ.u64 = 6756584527521; Count.u64 = 2966; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 1260288; SumSQ.u64 = 679919616; Count.u64 = 3436; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 3436; SumSQ.u64 = 3436; Count.u64 = 3436; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 46001511; SumSQ.u64 = 4246813052721; Count.u64 = 3033; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 1253376; SumSQ.u64 = 675938304; Count.u64 = 3424; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 3424; SumSQ.u64 = 3424; Count.u64 = 3424; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 46015911; SumSQ.u64 = 5716711196721; Count.u64 = 3053; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 1271872; SumSQ.u64 = 686559232; Count.u64 = 3457; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 3457; SumSQ.u64 = 3457; Count.u64 = 3457; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 45976911; SumSQ.u64 = 3725870430321; Count.u64 = 3041; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 1239552; SumSQ.u64 = 667975680; Count.u64 = 3400; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 3400; SumSQ.u64 = 3400; Count.u64 = 3400; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 46044711; SumSQ.u64 = 1834732851921; Count.u64 = 3018; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 1305216; SumSQ.u64 = 705798144; Count.u64 = 3514; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 3514; SumSQ.u64 = 3514; Count.u64 = 3514; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 45907911; SumSQ.u64 = 2410438339521; Count.u64 = 3105; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 1231488; SumSQ.u64 = 663330816; Count.u64 = 3386; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 3386; SumSQ.u64 = 3386; Count.u64 = 3386; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 46061511; SumSQ.u64 = 3480839641521; Count.u64 = 2987; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 5587904; SumSQ.u64 = 3216797696; Count.u64 = 9751; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 9751; SumSQ.u64 = 9751; Count.u64 = 9751; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 37614711; SumSQ.u64 = 657378717921; Count.u64 = 6120; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 5776448; SumSQ.u64 = 3325595648; Count.u64 = 10073; 
 network.send_packet_count.port9 : Accumulator : Sum.u64 = 10073; SumSQ.u64 = 10073; Count.u64 = 10073; 
 network.output_port_stalls.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port9 : Accumulator : Sum.u64 = 37224711; SumSQ.u64 = 767413837521; Count.u64 = 6144; 
 network.width_adj_count.port9 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port10 : Accumulator : Sum.u64 = 5833920; SumSQ.u64 = 3358765056; Count.u64 = 10171; 
 network.send_packet_count.port10 : Accumulator : Sum.u64 = 10171; SumSQ.u64 = 10171; Count.u64 = 10171; 
