streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
streamCPU Finished after 1500 issued reads, 1500 returned
Completed @ 4396 ns
 network.send_bit_count.port0 : Accumulator : Sum.u64 = 179136; SumSQ.u64 = 92860416; Count.u64 = 591; 
 network.send_packet_count.port0 : Accumulator : Sum.u64 = 591; SumSQ.u64 = 591; Count.u64 = 591; 
 network.output_port_stalls.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port0 : Accumulator : Sum.u64 = 3876231; SumSQ.u64 = 70723864161; Count.u64 = 445; 
 network.width_adj_count.port0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port1 : Accumulator : Sum.u64 = 177664; SumSQ.u64 = 93061120; Count.u64 = 560; 
 network.send_packet_count.port1 : Accumulator : Sum.u64 = 560; SumSQ.u64 = 560; Count.u64 = 560; 
 network.output_port_stalls.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port1 : Accumulator : Sum.u64 = 3894231; SumSQ.u64 = 74541026961; Count.u64 = 442; 
 network.width_adj_count.port1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port2 : Accumulator : Sum.u64 = 190272; SumSQ.u64 = 100356096; Count.u64 = 581; 
 network.send_packet_count.port2 : Accumulator : Sum.u64 = 581; SumSQ.u64 = 581; Count.u64 = 581; 
 network.output_port_stalls.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port2 : Accumulator : Sum.u64 = 3868431; SumSQ.u64 = 63393670161; Count.u64 = 445; 
 network.width_adj_count.port2 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port3 : Accumulator : Sum.u64 = 193792; SumSQ.u64 = 103530496; Count.u64 = 556; 
 network.send_packet_count.port3 : Accumulator : Sum.u64 = 556; SumSQ.u64 = 556; Count.u64 = 556; 
 network.output_port_stalls.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port3 : Accumulator : Sum.u64 = 3877431; SumSQ.u64 = 64363679361; Count.u64 = 432; 
 network.width_adj_count.port3 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port4 : Accumulator : Sum.u64 = 191616; SumSQ.u64 = 100442112; Count.u64 = 602; 
 network.send_packet_count.port4 : Accumulator : Sum.u64 = 602; SumSQ.u64 = 602; Count.u64 = 602; 
 network.output_port_stalls.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port4 : Accumulator : Sum.u64 = 3855831; SumSQ.u64 = 62972552961; Count.u64 = 470; 
 network.width_adj_count.port4 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port5 : Accumulator : Sum.u64 = 195840; SumSQ.u64 = 103366656; Count.u64 = 596; 
 network.send_packet_count.port5 : Accumulator : Sum.u64 = 596; SumSQ.u64 = 596; Count.u64 = 596; 
 network.output_port_stalls.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port5 : Accumulator : Sum.u64 = 3854031; SumSQ.u64 = 62222766561; Count.u64 = 462; 
 network.width_adj_count.port5 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port6 : Accumulator : Sum.u64 = 192384; SumSQ.u64 = 79552512; Count.u64 = 1182; 
 network.send_packet_count.port6 : Accumulator : Sum.u64 = 1182; SumSQ.u64 = 1182; Count.u64 = 1182; 
 network.output_port_stalls.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port6 : Accumulator : Sum.u64 = 3550431; SumSQ.u64 = 37439772561; Count.u64 = 702; 
 network.width_adj_count.port6 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port7 : Accumulator : Sum.u64 = 198656; SumSQ.u64 = 82903040; Count.u64 = 1200; 
 network.send_packet_count.port7 : Accumulator : Sum.u64 = 1200; SumSQ.u64 = 1200; Count.u64 = 1200; 
 network.output_port_stalls.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port7 : Accumulator : Sum.u64 = 3533631; SumSQ.u64 = 30431900961; Count.u64 = 716; 
 network.width_adj_count.port7 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port8 : Accumulator : Sum.u64 = 186432; SumSQ.u64 = 76812288; Count.u64 = 1153; 
 network.send_packet_count.port8 : Accumulator : Sum.u64 = 1153; SumSQ.u64 = 1153; Count.u64 = 1153; 
 network.output_port_stalls.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.idle_time.port8 : Accumulator : Sum.u64 = 3572631; SumSQ.u64 = 29522994561; Count.u64 = 712; 
 network.width_adj_count.port8 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 network.send_bit_count.port9 : Accumulator : Sum.u64 = 1600; SumSQ.u64 = 102400; Count.u64 = 25; 
