0:cpu:RequestGenCPU[RequestGenCPU:40]: Configured CPU to allow 16 maximum Load requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:42]: Configured CPU to allow 16 maximum Store requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:46]: Memory interface to be loaded is: memHierarchy.memInterface
0:cpu:RequestGenCPU[RequestGenCPU:57]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:60]: Initializing memory interface...
0:cpu:RequestGenCPU[RequestGenCPU:65]: Loaded memory initialize routine returned successfully.
0:cpu:RequestGenCPU[RequestGenCPU:73]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:80]: CPU clock configured for 2GHz
0:cpu:RequestGenCPU[RequestGenCPU:109]: Request generator to be loaded is: miranda.Stencil3DBenchGenerator
0:cpu:RequestGenCPU[RequestGenCPU:115]: Generator loaded successfully.
0:cpu:RequestGenCPU[RequestGenCPU:153]: Miranda CPU Configuration:
0:cpu:RequestGenCPU[RequestGenCPU:154]: - Max requests per cycle:         2
0:cpu:RequestGenCPU[RequestGenCPU:155]: - Max reorder lookups             16
0:cpu:RequestGenCPU[RequestGenCPU:156]: - Clock:                          2GHz
0:cpu:RequestGenCPU[RequestGenCPU:157]: - Cache line size:                64 bytes
0:cpu:RequestGenCPU[RequestGenCPU:158]: - Max Load requests pending:      16
0:cpu:RequestGenCPU[RequestGenCPU:159]: - Max Store requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:160]: Configuration completed.
Initialized with 1 cores
Before initialization 
Assigning the PTW correctly
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 108864; SumSQ.u64 = 108864; Count.u64 = 108864; 
 cpu.write_reqs : Accumulator : Sum.u64 = 4032; SumSQ.u64 = 4032; Count.u64 = 4032; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 68614; SumSQ.u64 = 68614; Count.u64 = 68614; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 187477; SumSQ.u64 = 187477; Count.u64 = 187477; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 870912; SumSQ.u64 = 6967296; Count.u64 = 108864; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 32256; SumSQ.u64 = 258048; Count.u64 = 4032; 
 cpu.req_latency : Accumulator : Sum.u64 = 2098632; SumSQ.u64 = 45452530; Count.u64 = 112896; 
 cpu.time : Accumulator : Sum.u64 = 128046; SumSQ.u64 = 16395778116; Count.u64 = 1; 
 cpu.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_max_issue : Accumulator : Sum.u64 = 44282; SumSQ.u64 = 44282; Count.u64 = 44282; 
 cpu.cycles_max_reorder : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles : Accumulator : Sum.u64 = 256092; SumSQ.u64 = 256092; Count.u64 = 256092; 
 l1cache.prefetch_opportunities : Accumulator : Sum.u64 = 28257; SumSQ.u64 = 28257; Count.u64 = 28257; 
 l1cache.prefetches_issued : Accumulator : Sum.u64 = 4987; SumSQ.u64 = 4987; Count.u64 = 4987; 
 l1cache.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 408; SumSQ.u64 = 408; Count.u64 = 408; 
 l1cache.prefetches_canceled_by_history : Accumulator : Sum.u64 = 23270; SumSQ.u64 = 23270; Count.u64 = 23270; 
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 119188; SumSQ.u64 = 119188; Count.u64 = 119188; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 612; SumSQ.u64 = 612; Count.u64 = 612; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 116562; SumSQ.u64 = 116562; Count.u64 = 116562; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 112239; SumSQ.u64 = 112239; Count.u64 = 112239; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 3711; SumSQ.u64 = 3711; Count.u64 = 3711; 
 l1cache.GetSExHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 369; SumSQ.u64 = 369; Count.u64 = 369; 
 l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 243; SumSQ.u64 = 243; Count.u64 = 243; 
 l1cache.GetSExHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheMisses : Accumulator : Sum.u64 = 1305; SumSQ.u64 = 1305; Count.u64 = 1305; 
 l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 1227; SumSQ.u64 = 1227; Count.u64 = 1227; 
