0:cpu:RequestGenCPU[RequestGenCPU:44]: Configured CPU to allow 16 maximum Load requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:46]: Configured CPU to allow 16 maximum Store requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:48]: Configured CPU to allow 16 maximum Custom requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:55]: CPU clock configured for 2GHz
0:cpu:RequestGenCPU[RequestGenCPU:60]: Memory interface to be loaded is: memHierarchy.memInterface
0:cpu:RequestGenCPU[RequestGenCPU:73]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:107]: Generator loaded successfully.
0:cpu:RequestGenCPU[RequestGenCPU:163]: Miranda CPU Configuration:
0:cpu:RequestGenCPU[RequestGenCPU:164]: - Max requests per cycle:         2
0:cpu:RequestGenCPU[RequestGenCPU:165]: - Max reorder lookups             16
0:cpu:RequestGenCPU[RequestGenCPU:166]: - Clock:                          2GHz
0:cpu:RequestGenCPU[RequestGenCPU:167]: - Cache line size:                64 bytes
0:cpu:RequestGenCPU[RequestGenCPU:168]: - Max Load requests pending:      16
0:cpu:RequestGenCPU[RequestGenCPU:169]: - Max Store requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:170]: - Max Custom requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:171]: Configuration completed.
Initialized with 1 cores
Before initialization 
Assigning the PTW correctly
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 10000; SumSQ.u64 = 10000; Count.u64 = 10000; Min.u64 = 1; Max.u64 = 1; 
 cpu.write_reqs : Accumulator : Sum.u64 = 10000; SumSQ.u64 = 10000; Count.u64 = 10000; Min.u64 = 1; Max.u64 = 1; 
 cpu.custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 19993; SumSQ.u64 = 19993; Count.u64 = 19993; Min.u64 = 1; Max.u64 = 1; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 62933; SumSQ.u64 = 62933; Count.u64 = 62933; Min.u64 = 1; Max.u64 = 1; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 80000; SumSQ.u64 = 640000; Count.u64 = 10000; Min.u64 = 8; Max.u64 = 8; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 80000; SumSQ.u64 = 640000; Count.u64 = 10000; Min.u64 = 8; Max.u64 = 8; 
 cpu.total_bytes_custom : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.req_latency : Accumulator : Sum.u64 = 696021; SumSQ.u64 = 46401935; Count.u64 = 20000; Min.u64 = 2; Max.u64 = 260; 
