Constructed 500 neurons with 1244 links
BWP st2001.0 to 341
BWP st2001.0 to 256
11 neurons fired @ 64
85 neurons fired @ 128
153 neurons fired @ 192
154 neurons fired @ 256
145 neurons fired @ 320
131 neurons fired @ 384
117 neurons fired @ 448
102 neurons fired @ 512
92 neurons fired @ 576
78 neurons fired @ 640
60 neurons fired @ 704
39 neurons fired @ 768
24 neurons fired @ 832
6 neurons fired @ 896
Completed 77324 neuron firings
Completed 178400 spike deliveries
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 199030; SumSQ.u64 = 199030; Count.u64 = 199030; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 86204; SumSQ.u64 = 86204; Count.u64 = 86204; 
 l1cache.TotalNoncacheableEventsReceived : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 157766; SumSQ.u64 = 157766; Count.u64 = 157766; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 71562; SumSQ.u64 = 71562; Count.u64 = 71562; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSXHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 86204; SumSQ.u64 = 86204; Count.u64 = 86204; 
 l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSXHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheMisses : Accumulator : Sum.u64 = 20632; SumSQ.u64 = 20632; Count.u64 = 20632; 
 l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 20632; SumSQ.u64 = 20632; Count.u64 = 20632; 
 l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSXMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSXMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetS_recv : Accumulator : Sum.u64 = 178398; SumSQ.u64 = 178398; Count.u64 = 178398; 
 l1cache.GetX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
